"complaint_id","timestamp","customer_id","region","channel","sentiment_label","text"
"R00001","2025-10-24T23:59:19","C00286","Sevilla","oficina_consumidor","negativo","Cuando llamo al call center me tienen 40 minutos en espera y luego me cuelgan. Lamentable."
"R00002","2025-10-18T21:45:56","C00102","Madrid","telefono","negativo","Llevo todo el mes con la línea inestable. Los videojuegos online son imposibles."
"R00003","2025-10-10T03:07:46","C00002","Bilbao","redes_sociales","negativo","Me prometieron mejora a fibra 1000 hace dos meses, sigo en 300 y pagando como si tuviera 1000."
"R00004","2025-10-19T02:02:15","C00333","Valencia","oficina_consumidor","neutral","Llevo tres semanas con cortes diarios. He llamado cinco veces y nadie soluciona nada. Esto es inaceptable."
"R00005","2025-10-16T07:11:59","C00442","Sevilla","telefono","neutral","Llevo tres semanas con cortes diarios. He llamado cinco veces y nadie soluciona nada. Esto es inaceptable."
"R00006","2025-10-05T15:49:18","C00305","Bilbao","telefono","negativo","Después de seis años de cliente me suben la cuota sin avisar. La atención al cliente es nefasta."
"R00007","2025-10-07T14:11:01","C00243","Sevilla","redes_sociales","positivo","Servicio bueno en general, solo me quejo del precio respecto a la competencia."
"R00008","2025-10-31T08:06:55","C00416","Madrid","redes_sociales","negativo","Mi velocidad real es la cuarta parte de la contratada. Si no se soluciona voy a darme de baja."
"R00009","2025-10-16T03:34:26","C00275","Sevilla","redes_sociales","negativo","Cuando llamo al call center me tienen 40 minutos en espera y luego me cuelgan. Lamentable."
"R00010","2025-10-06T04:10:04","C00029","Valencia","email","negativo","Me han cobrado un mes de más sin explicación y no consigo hablar con nadie del departamento de facturación."
"R00011","2025-10-19T10:14:38","C00079","Valencia","redes_sociales","neutral","Servicio aceptable hasta el último corte general que duró 18 horas sin información ninguna."
"R00012","2025-10-04T14:40:44","C00500","Bilbao","redes_sociales","negativo","Soy autónomo y dependo de la conexión. Tres días sin internet me suponen pérdidas importantes."
"R00013","2025-10-25T04:32:47","C00158","Zaragoza","redes_sociales","negativo","El técnico vino, dijo que estaba arreglado, y a las dos horas volvió a caerse. No vuelve a aparecer."
"R00014","2025-10-02T02:29:05","C00014","Valencia","redes_sociales","negativo","Soy autónomo y dependo de la conexión. Tres días sin internet me suponen pérdidas importantes."
"R00015","2025-10-05T12:26:30","C00446","Barcelona","telefono","negativo","Solicité portabilidad hace un mes y sigo sin servicio. He perdido oportunidades de trabajo por no tener internet."
"R00016","2025-10-06T12:05:25","C00049","Valencia","redes_sociales","negativo","Han activado servicios premium sin mi consentimiento. Quiero reembolso inmediato y baja total."
"R00017","2025-10-07T00:09:08","C00094","Bilbao","email","negativo","Llevo todo el mes con la línea inestable. Los videojuegos online son imposibles."
"R00018","2025-10-04T19:51:14","C00119","Madrid","redes_sociales","positivo","Servicio bueno en general, solo me quejo del precio respecto a la competencia."
"R00019","2025-10-27T17:02:21","C00387","Bilbao","telefono","positivo","Quiero felicitar a la técnica que vino ayer. Resolvió el problema rápido y explicó todo con claridad."
"R00020","2025-10-29T00:40:31","C00446","Zaragoza","redes_sociales","negativo","Después de tres reclamaciones formales, ningún gestor se ha puesto en contacto conmigo."
"R00021","2025-10-15T10:39:58","C00052","Sevilla","telefono","negativo","Después de tres reclamaciones formales, ningún gestor se ha puesto en contacto conmigo."
"R00022","2025-10-21T09:32:05","C00048","Zaragoza","redes_sociales","positivo","Quiero felicitar a la técnica que vino ayer. Resolvió el problema rápido y explicó todo con claridad."
"R00023","2025-10-03T12:38:48","C00071","Madrid","telefono","neutral","Servicio aceptable hasta el último corte general que duró 18 horas sin información ninguna."
"R00024","2025-10-01T04:40:16","C00055","Sevilla","telefono","positivo","Servicio bueno en general, solo me quejo del precio respecto a la competencia."
"R00025","2025-10-18T12:44:41","C00208","Bilbao","telefono","positivo","El cliente recibió una atención excelente por parte del agente, problema resuelto a la primera."
"R00026","2025-10-08T17:01:24","C00303","Bilbao","email","neutral","Servicio aceptable hasta el último corte general que duró 18 horas sin información ninguna."
"R00027","2025-10-17T05:12:41","C00087","Barcelona","telefono","negativo","El técnico vino, dijo que estaba arreglado, y a las dos horas volvió a caerse. No vuelve a aparecer."
"R00028","2025-10-23T19:57:26","C00112","Zaragoza","email","neutral","Llevo tres semanas con cortes diarios. He llamado cinco veces y nadie soluciona nada. Esto es inaceptable."
"R00029","2025-10-25T17:49:31","C00123","Sevilla","telefono","negativo","Solicité portabilidad hace un mes y sigo sin servicio. He perdido oportunidades de trabajo por no tener internet."
"R00030","2025-10-14T06:26:03","C00296","Zaragoza","email","negativo","Cuando llueve fuerte se cae el servicio. Es un problema estructural de la zona, no del router."
"R00031","2025-10-27T13:57:28","C00122","Madrid","oficina_consumidor","positivo","El cliente recibió una atención excelente por parte del agente, problema resuelto a la primera."
"R00032","2025-10-30T18:29:50","C00342","Sevilla","email","negativo","El router que me han enviado no funciona. Llevo cuatro días esperando otro."
"R00033","2025-10-15T05:01:39","C00177","Barcelona","oficina_consumidor","negativo","Cuando llueve fuerte se cae el servicio. Es un problema estructural de la zona, no del router."
"R00034","2025-10-20T23:28:56","C00467","Bilbao","redes_sociales","positivo","Servicio bueno en general, solo me quejo del precio respecto a la competencia."
"R00035","2025-10-13T02:08:30","C00316","Madrid","oficina_consumidor","neutral","Servicio aceptable hasta el último corte general que duró 18 horas sin información ninguna."
"R00036","2025-10-30T09:10:27","C00255","Madrid","telefono","neutral","Servicio aceptable hasta el último corte general que duró 18 horas sin información ninguna."
"R00037","2025-10-29T16:15:32","C00098","Zaragoza","redes_sociales","negativo","La aplicación móvil de la operadora es muy mala, nunca funciona correctamente."
"R00038","2025-10-28T23:48:22","C00095","Zaragoza","telefono","negativo","Después de seis años de cliente me suben la cuota sin avisar. La atención al cliente es nefasta."
"R00039","2025-10-07T10:18:49","C00365","Madrid","email","negativo","Cuando llamo al call center me tienen 40 minutos en espera y luego me cuelgan. Lamentable."
"R00040","2025-10-03T06:15:04","C00375","Madrid","oficina_consumidor","negativo","Cuando llamo al call center me tienen 40 minutos en espera y luego me cuelgan. Lamentable."
"R00041","2025-10-11T14:08:47","C00142","Madrid","telefono","negativo","Después de seis años de cliente me suben la cuota sin avisar. La atención al cliente es nefasta."
"R00042","2025-10-06T09:03:41","C00425","Zaragoza","telefono","negativo","El router que me han enviado no funciona. Llevo cuatro días esperando otro."
"R00043","2025-10-06T04:36:36","C00175","Barcelona","oficina_consumidor","negativo","Soy autónomo y dependo de la conexión. Tres días sin internet me suponen pérdidas importantes."
"R00044","2025-10-08T03:15:10","C00371","Zaragoza","telefono","negativo","Después de seis años de cliente me suben la cuota sin avisar. La atención al cliente es nefasta."
"R00045","2025-10-16T18:46:56","C00211","Sevilla","redes_sociales","negativo","Han activado servicios premium sin mi consentimiento. Quiero reembolso inmediato y baja total."
"R00046","2025-10-10T18:49:17","C00440","Zaragoza","email","negativo","Me prometieron mejora a fibra 1000 hace dos meses, sigo en 300 y pagando como si tuviera 1000."
"R00047","2025-10-19T21:27:49","C00181","Barcelona","email","negativo","El router que me han enviado no funciona. Llevo cuatro días esperando otro."
"R00048","2025-10-24T17:37:31","C00486","Valencia","oficina_consumidor","positivo","El cliente recibió una atención excelente por parte del agente, problema resuelto a la primera."
"R00049","2025-10-13T05:43:51","C00002","Sevilla","oficina_consumidor","negativo","Me han cobrado un mes de más sin explicación y no consigo hablar con nadie del departamento de facturación."
"R00050","2025-10-03T23:32:29","C00401","Madrid","oficina_consumidor","negativo","Solicité portabilidad hace un mes y sigo sin servicio. He perdido oportunidades de trabajo por no tener internet."
"R00051","2025-10-15T00:47:39","C00105","Sevilla","telefono","negativo","Cuando llueve fuerte se cae el servicio. Es un problema estructural de la zona, no del router."
"R00052","2025-10-07T19:55:29","C00146","Valencia","email","positivo","Quiero felicitar a la técnica que vino ayer. Resolvió el problema rápido y explicó todo con claridad."
"R00053","2025-10-01T16:02:25","C00243","Bilbao","telefono","negativo","Soy autónomo y dependo de la conexión. Tres días sin internet me suponen pérdidas importantes."
"R00054","2025-10-23T01:26:53","C00179","Valencia","email","positivo","Servicio bueno en general, solo me quejo del precio respecto a la competencia."
"R00055","2025-10-10T18:05:36","C00353","Valencia","oficina_consumidor","negativo","Me prometieron mejora a fibra 1000 hace dos meses, sigo en 300 y pagando como si tuviera 1000."
"R00056","2025-10-14T02:09:10","C00083","Sevilla","email","negativo","La aplicación móvil de la operadora es muy mala, nunca funciona correctamente."
"R00057","2025-10-07T11:31:23","C00009","Barcelona","oficina_consumidor","negativo","Me prometieron mejora a fibra 1000 hace dos meses, sigo en 300 y pagando como si tuviera 1000."
"R00058","2025-10-11T15:00:19","C00486","Bilbao","email","negativo","La aplicación móvil de la operadora es muy mala, nunca funciona correctamente."
"R00059","2025-10-13T23:51:53","C00370","Valencia","redes_sociales","negativo","Mi velocidad real es la cuarta parte de la contratada. Si no se soluciona voy a darme de baja."
"R00060","2025-10-14T04:41:02","C00442","Zaragoza","redes_sociales","negativo","Mi velocidad real es la cuarta parte de la contratada. Si no se soluciona voy a darme de baja."
"R00061","2025-10-01T23:39:02","C00033","Bilbao","telefono","negativo","La aplicación móvil de la operadora es muy mala, nunca funciona correctamente."
"R00062","2025-10-14T17:30:05","C00130","Barcelona","email","negativo","Cuando llamo al call center me tienen 40 minutos en espera y luego me cuelgan. Lamentable."
"R00063","2025-10-26T15:32:47","C00002","Barcelona","telefono","positivo","El cliente recibió una atención excelente por parte del agente, problema resuelto a la primera."
"R00064","2025-10-27T21:18:29","C00215","Bilbao","redes_sociales","negativo","Llevo todo el mes con la línea inestable. Los videojuegos online son imposibles."
"R00065","2025-10-24T08:25:40","C00100","Barcelona","telefono","neutral","Llevo tres semanas con cortes diarios. He llamado cinco veces y nadie soluciona nada. Esto es inaceptable."
"R00066","2025-10-21T14:59:04","C00129","Zaragoza","redes_sociales","positivo","Quiero felicitar a la técnica que vino ayer. Resolvió el problema rápido y explicó todo con claridad."
"R00067","2025-10-10T16:23:44","C00322","Sevilla","redes_sociales","positivo","Servicio bueno en general, solo me quejo del precio respecto a la competencia."
"R00068","2025-10-19T10:38:26","C00242","Bilbao","email","negativo","Mi velocidad real es la cuarta parte de la contratada. Si no se soluciona voy a darme de baja."
"R00069","2025-10-16T18:19:13","C00024","Valencia","redes_sociales","negativo","Cuando llamo al call center me tienen 40 minutos en espera y luego me cuelgan. Lamentable."
"R00070","2025-10-12T16:58:48","C00273","Valencia","oficina_consumidor","positivo","El cliente recibió una atención excelente por parte del agente, problema resuelto a la primera."
"R00071","2025-10-21T21:56:43","C00491","Bilbao","telefono","negativo","Cuando llamo al call center me tienen 40 minutos en espera y luego me cuelgan. Lamentable."
"R00072","2025-10-06T00:13:40","C00290","Barcelona","email","negativo","El técnico vino, dijo que estaba arreglado, y a las dos horas volvió a caerse. No vuelve a aparecer."
"R00073","2025-10-03T03:07:12","C00105","Sevilla","oficina_consumidor","negativo","Soy autónomo y dependo de la conexión. Tres días sin internet me suponen pérdidas importantes."
"R00074","2025-10-04T12:35:23","C00053","Zaragoza","oficina_consumidor","negativo","Después de tres reclamaciones formales, ningún gestor se ha puesto en contacto conmigo."
"R00075","2025-10-11T17:10:17","C00378","Barcelona","email","negativo","Después de seis años de cliente me suben la cuota sin avisar. La atención al cliente es nefasta."
"R00076","2025-10-05T16:50:44","C00019","Valencia","telefono","negativo","Han activado servicios premium sin mi consentimiento. Quiero reembolso inmediato y baja total."
"R00077","2025-10-20T20:40:49","C00062","Valencia","oficina_consumidor","positivo","Servicio bueno en general, solo me quejo del precio respecto a la competencia."
"R00078","2025-10-05T12:54:55","C00175","Barcelona","telefono","negativo","El router que me han enviado no funciona. Llevo cuatro días esperando otro."
"R00079","2025-10-13T03:38:24","C00406","Bilbao","email","negativo","El técnico vino, dijo que estaba arreglado, y a las dos horas volvió a caerse. No vuelve a aparecer."
"R00080","2025-10-24T02:35:40","C00353","Valencia","email","negativo","Me han cobrado un mes de más sin explicación y no consigo hablar con nadie del departamento de facturación."
"R00081","2025-10-24T18:21:59","C00419","Barcelona","oficina_consumidor","neutral","Llevo tres semanas con cortes diarios. He llamado cinco veces y nadie soluciona nada. Esto es inaceptable."
"R00082","2025-10-05T20:37:02","C00046","Bilbao","email","negativo","Llevo todo el mes con la línea inestable. Los videojuegos online son imposibles."
"R00083","2025-10-14T11:30:32","C00001","Sevilla","redes_sociales","positivo","Servicio bueno en general, solo me quejo del precio respecto a la competencia."
"R00084","2025-10-22T23:01:57","C00285","Zaragoza","email","negativo","Han activado servicios premium sin mi consentimiento. Quiero reembolso inmediato y baja total."
"R00085","2025-10-05T17:36:31","C00322","Bilbao","telefono","neutral","Llevo tres semanas con cortes diarios. He llamado cinco veces y nadie soluciona nada. Esto es inaceptable."
"R00086","2025-10-10T08:19:50","C00089","Barcelona","email","neutral","Servicio aceptable hasta el último corte general que duró 18 horas sin información ninguna."
"R00087","2025-10-09T17:00:22","C00101","Barcelona","email","negativo","Me han cobrado un mes de más sin explicación y no consigo hablar con nadie del departamento de facturación."
"R00088","2025-10-15T07:41:59","C00236","Madrid","oficina_consumidor","negativo","Después de seis años de cliente me suben la cuota sin avisar. La atención al cliente es nefasta."
"R00089","2025-10-31T00:46:30","C00069","Madrid","telefono","negativo","Cuando llamo al call center me tienen 40 minutos en espera y luego me cuelgan. Lamentable."
"R00090","2025-10-18T19:10:09","C00322","Valencia","oficina_consumidor","negativo","El router que me han enviado no funciona. Llevo cuatro días esperando otro."
"R00091","2025-10-04T01:42:45","C00427","Barcelona","oficina_consumidor","negativo","Después de seis años de cliente me suben la cuota sin avisar. La atención al cliente es nefasta."
"R00092","2025-10-01T08:52:52","C00088","Valencia","telefono","negativo","La aplicación móvil de la operadora es muy mala, nunca funciona correctamente."
"R00093","2025-10-09T12:00:04","C00351","Sevilla","telefono","negativo","Después de tres reclamaciones formales, ningún gestor se ha puesto en contacto conmigo."
"R00094","2025-10-08T15:32:26","C00109","Madrid","email","negativo","El técnico vino, dijo que estaba arreglado, y a las dos horas volvió a caerse. No vuelve a aparecer."
"R00095","2025-10-06T06:20:29","C00223","Barcelona","email","negativo","Soy autónomo y dependo de la conexión. Tres días sin internet me suponen pérdidas importantes."
"R00096","2025-10-26T06:08:56","C00366","Bilbao","redes_sociales","neutral","Servicio aceptable hasta el último corte general que duró 18 horas sin información ninguna."
"R00097","2025-10-08T15:22:51","C00425","Bilbao","email","negativo","Me prometieron mejora a fibra 1000 hace dos meses, sigo en 300 y pagando como si tuviera 1000."
"R00098","2025-10-21T15:01:42","C00089","Bilbao","oficina_consumidor","negativo","Me prometieron mejora a fibra 1000 hace dos meses, sigo en 300 y pagando como si tuviera 1000."
"R00099","2025-10-16T07:51:08","C00134","Bilbao","email","neutral","Servicio aceptable hasta el último corte general que duró 18 horas sin información ninguna."
"R00100","2025-10-10T12:40:14","C00208","Valencia","oficina_consumidor","neutral","Llevo tres semanas con cortes diarios. He llamado cinco veces y nadie soluciona nada. Esto es inaceptable."
"R00101","2025-10-23T13:36:39","C00475","Madrid","telefono","negativo","Después de tres reclamaciones formales, ningún gestor se ha puesto en contacto conmigo."
"R00102","2025-10-03T14:40:20","C00118","Zaragoza","telefono","negativo","Después de seis años de cliente me suben la cuota sin avisar. La atención al cliente es nefasta."
"R00103","2025-10-24T06:27:00","C00203","Zaragoza","email","negativo","Después de tres reclamaciones formales, ningún gestor se ha puesto en contacto conmigo."
"R00104","2025-10-26T03:27:38","C00093","Bilbao","email","negativo","Me han cobrado un mes de más sin explicación y no consigo hablar con nadie del departamento de facturación."
"R00105","2025-10-12T16:10:58","C00465","Madrid","telefono","negativo","Después de seis años de cliente me suben la cuota sin avisar. La atención al cliente es nefasta."
"R00106","2025-10-27T03:59:01","C00283","Madrid","redes_sociales","negativo","Cuando llamo al call center me tienen 40 minutos en espera y luego me cuelgan. Lamentable."
"R00107","2025-10-27T02:18:37","C00048","Valencia","redes_sociales","negativo","Cuando llueve fuerte se cae el servicio. Es un problema estructural de la zona, no del router."
"R00108","2025-10-27T15:31:24","C00070","Barcelona","telefono","negativo","Llevo todo el mes con la línea inestable. Los videojuegos online son imposibles."
"R00109","2025-10-24T19:29:01","C00436","Barcelona","email","negativo","Soy autónomo y dependo de la conexión. Tres días sin internet me suponen pérdidas importantes."
"R00110","2025-10-31T21:17:03","C00046","Bilbao","email","negativo","Cuando llamo al call center me tienen 40 minutos en espera y luego me cuelgan. Lamentable."
"R00111","2025-10-22T11:22:20","C00037","Sevilla","telefono","negativo","Mi madre, de 78 años, lleva 5 días sin línea fija y no puede llamar a urgencias si tiene un problema."
"R00112","2025-10-23T08:59:11","C00085","Zaragoza","redes_sociales","negativo","Llevo todo el mes con la línea inestable. Los videojuegos online son imposibles."
"R00113","2025-10-02T10:54:21","C00017","Madrid","telefono","negativo","Llevo todo el mes con la línea inestable. Los videojuegos online son imposibles."
"R00114","2025-10-02T11:21:26","C00043","Valencia","email","neutral","Llevo tres semanas con cortes diarios. He llamado cinco veces y nadie soluciona nada. Esto es inaceptable."
"R00115","2025-10-04T22:26:43","C00043","Zaragoza","email","positivo","Servicio bueno en general, solo me quejo del precio respecto a la competencia."
"R00116","2025-10-05T18:28:54","C00225","Bilbao","redes_sociales","positivo","El cliente recibió una atención excelente por parte del agente, problema resuelto a la primera."
"R00117","2025-10-31T14:59:20","C00384","Bilbao","telefono","negativo","Me han cobrado un mes de más sin explicación y no consigo hablar con nadie del departamento de facturación."
"R00118","2025-10-18T03:40:02","C00161","Sevilla","telefono","negativo","Después de seis años de cliente me suben la cuota sin avisar. La atención al cliente es nefasta."
"R00119","2025-10-15T01:42:48","C00386","Valencia","redes_sociales","negativo","Cuando llueve fuerte se cae el servicio. Es un problema estructural de la zona, no del router."
"R00120","2025-10-05T03:04:45","C00280","Barcelona","oficina_consumidor","negativo","Solicité portabilidad hace un mes y sigo sin servicio. He perdido oportunidades de trabajo por no tener internet."
