ticket_id,timestamp,customer_id,category,status,priority,resolution_hours,description
T000001,2025-10-06T17:10:14,C00145,intermitencias,resuelto,alta,49.4,"Conexión inestable, especialmente por la noche."
T000002,2025-10-26T09:30:33,C00499,sin_servicio,cerrado,media,58.7,"Router sin luz verde, cliente sin servicio."
T000003,2025-10-25T02:17:42,C00467,facturacion,resuelto,media,15.8,Duplicidad en cobro de cuota mensual.
T000004,2025-10-05T07:41:44,C00465,facturacion,resuelto,media,22.9,Cargo no reconocido en la última factura.
T000005,2025-10-25T20:10:47,C00039,sin_servicio,cerrado,media,14.7,Sin conexión desde anoche.
T000006,2025-10-13T19:43:40,C00238,sin_servicio,cerrado,media,44.1,"Router sin luz verde, cliente sin servicio."
T000007,2025-10-15T02:32:07,C00185,velocidad_baja,en_proceso,baja,,Cliente reporta velocidad inferior a la contratada.
T000008,2025-10-01T11:16:08,C00437,instalacion,resuelto,baja,81.8,Solicita cita para nueva instalación.
T000009,2025-10-31T04:27:27,C00138,intermitencias,resuelto,baja,34.6,Wifi se cae varias veces al día.
T000010,2025-10-23T03:54:22,C00140,sin_servicio,resuelto,baja,11.4,"Router sin luz verde, cliente sin servicio."
T000011,2025-10-06T11:43:13,C00068,consulta_tarifa,resuelto,media,40.8,Cliente pregunta por tarifas de fibra 1000.
T000012,2025-10-24T10:21:25,C00411,velocidad_baja,escalado,alta,10.4,Velocidad muy baja en horario de tarde.
T000013,2025-10-30T16:17:03,C00015,portabilidad,en_proceso,baja,,"Portabilidad bloqueada, requiere intervención."
T000014,2025-10-03T05:33:41,C00033,intermitencias,resuelto,media,85.3,Wifi se cae varias veces al día.
T000015,2025-10-28T23:50:41,C00371,averia_router,resuelto,baja,83.4,Router pierde configuración tras corte de luz.
T000016,2025-10-31T00:18:02,C00049,facturacion,escalado,media,32.8,Duplicidad en cobro de cuota mensual.
T000017,2025-10-19T16:24:49,C00077,consulta_tarifa,resuelto,baja,33.5,Consulta sobre promociones vigentes.
T000018,2025-10-23T18:45:40,C00437,velocidad_baja,abierto,critica,,Velocidad muy baja en horario de tarde.
T000019,2025-10-17T01:31:13,C00497,portabilidad,cerrado,baja,47.5,Solicita portabilidad desde otro operador.
T000020,2025-10-19T09:08:41,C00207,averia_router,abierto,baja,,Router pierde configuración tras corte de luz.
T000021,2025-10-22T18:04:21,C00046,facturacion,abierto,media,,Duplicidad en cobro de cuota mensual.
T000022,2025-10-01T20:42:09,C00053,portabilidad,resuelto,baja,48.0,Confirmación de portabilidad recibida.
T000023,2025-10-30T07:56:52,C00494,consulta_tarifa,resuelto,media,0.5,Cliente pregunta por tarifas de fibra 1000.
T000024,2025-10-17T13:07:26,C00187,averia_router,cerrado,media,63.0,"Router emite olor a quemado, requiere sustitución."
T000025,2025-10-30T02:59:37,C00243,velocidad_baja,cerrado,alta,32.2,Velocidad muy baja en horario de tarde.
T000026,2025-10-01T02:33:34,C00175,instalacion,cerrado,baja,73.0,Solicita cita para nueva instalación.
T000027,2025-10-19T03:36:49,C00360,instalacion,cerrado,critica,28.4,Técnico no acudió a la cita programada.
T000028,2025-10-20T20:45:54,C00055,sin_servicio,abierto,baja,,Sin conexión desde anoche.
T000029,2025-10-11T11:10:47,C00235,averia_router,resuelto,baja,89.3,"Router emite olor a quemado, requiere sustitución."
T000030,2025-10-29T14:00:52,C00064,facturacion,cerrado,baja,40.1,Duplicidad en cobro de cuota mensual.
T000031,2025-10-01T05:03:13,C00272,portabilidad,resuelto,media,48.7,"Portabilidad bloqueada, requiere intervención."
T000032,2025-10-09T14:27:20,C00355,velocidad_baja,resuelto,media,56.4,Velocidad muy baja en horario de tarde.
T000033,2025-10-30T10:13:42,C00452,intermitencias,cerrado,baja,37.5,"Conexión inestable, especialmente por la noche."
T000034,2025-10-13T01:13:08,C00141,instalacion,resuelto,baja,94.0,Técnico no acudió a la cita programada.
T000035,2025-10-07T16:59:28,C00212,consulta_tarifa,escalado,critica,43.7,Cliente pregunta por tarifas de fibra 1000.
T000036,2025-10-27T20:58:09,C00324,averia_router,cerrado,media,30.5,Router pierde configuración tras corte de luz.
T000037,2025-10-07T10:34:25,C00364,facturacion,resuelto,media,28.3,Cliente reclama subida de cuota sin aviso.
T000038,2025-10-18T02:23:12,C00288,intermitencias,resuelto,media,31.3,Cortes intermitentes cada pocos minutos.
T000039,2025-10-26T22:02:30,C00147,portabilidad,resuelto,critica,68.3,Confirmación de portabilidad recibida.
T000040,2025-10-03T13:49:30,C00344,consulta_tarifa,cerrado,media,2.9,Cliente pregunta por tarifas de fibra 1000.
T000041,2025-10-14T21:55:52,C00350,velocidad_baja,en_proceso,alta,,Cliente reporta velocidad inferior a la contratada.
T000042,2025-10-10T21:40:41,C00386,averia_router,en_proceso,baja,,"Router emite olor a quemado, requiere sustitución."
T000043,2025-10-28T06:38:36,C00443,velocidad_baja,resuelto,media,59.3,Velocidad muy baja en horario de tarde.
T000044,2025-10-14T23:07:23,C00355,facturacion,cerrado,media,23.2,Duplicidad en cobro de cuota mensual.
T000045,2025-10-16T04:16:05,C00495,velocidad_baja,cerrado,baja,91.9,Velocidad muy baja en horario de tarde.
T000046,2025-10-22T12:12:24,C00425,velocidad_baja,abierto,baja,,Velocidad muy baja en horario de tarde.
T000047,2025-10-27T12:51:10,C00379,facturacion,cerrado,media,62.3,Duplicidad en cobro de cuota mensual.
T000048,2025-10-04T14:45:45,C00096,facturacion,cerrado,critica,28.6,Cargo no reconocido en la última factura.
T000049,2025-10-28T00:29:03,C00136,intermitencias,cerrado,baja,4.4,Wifi se cae varias veces al día.
T000050,2025-10-17T01:08:00,C00239,intermitencias,en_proceso,alta,,Cortes intermitentes cada pocos minutos.
T000051,2025-10-03T11:15:03,C00397,intermitencias,abierto,alta,,"Conexión inestable, especialmente por la noche."
T000052,2025-10-16T10:19:57,C00270,averia_router,resuelto,media,34.7,Router pierde configuración tras corte de luz.
T000053,2025-10-21T04:35:42,C00279,facturacion,escalado,media,75.6,Cargo no reconocido en la última factura.
T000054,2025-10-17T02:40:20,C00170,consulta_tarifa,en_proceso,baja,,Cliente pregunta por tarifas de fibra 1000.
T000055,2025-10-28T06:00:08,C00422,instalacion,resuelto,critica,59.5,Instalación pendiente desde hace 10 días.
T000056,2025-10-30T19:00:48,C00471,velocidad_baja,en_proceso,baja,,Cliente reporta velocidad inferior a la contratada.
T000057,2025-10-19T17:34:40,C00132,facturacion,escalado,media,31.1,Cargo no reconocido en la última factura.
T000058,2025-10-25T23:12:48,C00412,averia_router,abierto,media,,"Router emite olor a quemado, requiere sustitución."
T000059,2025-10-25T22:43:50,C00043,portabilidad,resuelto,baja,62.7,"Portabilidad bloqueada, requiere intervención."
T000060,2025-10-26T21:13:47,C00004,sin_servicio,en_proceso,critica,,"Sin servicio en toda la zona, varios avisos."
T000061,2025-10-21T14:14:23,C00428,sin_servicio,resuelto,media,20.9,"Sin servicio en toda la zona, varios avisos."
T000062,2025-10-22T03:05:19,C00332,sin_servicio,resuelto,alta,84.4,"Sin servicio en toda la zona, varios avisos."
T000063,2025-10-02T20:08:26,C00045,sin_servicio,cerrado,baja,44.4,"Router sin luz verde, cliente sin servicio."
T000064,2025-10-04T10:04:15,C00295,sin_servicio,abierto,alta,,"Sin servicio en toda la zona, varios avisos."
T000065,2025-10-22T00:30:38,C00162,facturacion,cerrado,media,43.6,Cliente reclama subida de cuota sin aviso.
T000066,2025-10-31T00:25:45,C00033,velocidad_baja,resuelto,baja,1.1,Velocidad muy baja en horario de tarde.
T000067,2025-10-15T01:41:02,C00403,velocidad_baja,cerrado,baja,89.1,Cliente reporta velocidad inferior a la contratada.
T000068,2025-10-20T04:20:25,C00421,averia_router,resuelto,baja,89.0,"Router emite olor a quemado, requiere sustitución."
T000069,2025-10-27T11:48:54,C00152,velocidad_baja,resuelto,media,13.5,Tests de velocidad muestran 50 Mbps de los 600 contratados.
T000070,2025-10-19T02:43:42,C00491,intermitencias,resuelto,alta,92.7,"Conexión inestable, especialmente por la noche."
T000071,2025-10-28T19:15:55,C00306,velocidad_baja,resuelto,media,12.3,Cliente reporta velocidad inferior a la contratada.
T000072,2025-10-17T16:36:58,C00109,consulta_tarifa,resuelto,critica,29.6,Consulta sobre promociones vigentes.
T000073,2025-10-11T17:14:11,C00316,consulta_tarifa,cerrado,alta,14.1,Cliente pregunta por tarifas de fibra 1000.
T000074,2025-10-03T15:22:01,C00436,averia_router,en_proceso,baja,,Router pierde configuración tras corte de luz.
T000075,2025-10-05T18:24:50,C00102,portabilidad,resuelto,baja,64.6,"Portabilidad bloqueada, requiere intervención."
T000076,2025-10-05T20:33:39,C00146,portabilidad,escalado,baja,64.6,Solicita portabilidad desde otro operador.
T000077,2025-10-15T20:08:15,C00356,sin_servicio,cerrado,baja,43.5,"Sin servicio en toda la zona, varios avisos."
T000078,2025-10-09T04:28:45,C00003,intermitencias,resuelto,baja,30.7,Wifi se cae varias veces al día.
T000079,2025-10-14T10:21:19,C00431,instalacion,resuelto,baja,71.2,Instalación pendiente desde hace 10 días.
T000080,2025-10-23T11:15:26,C00229,instalacion,en_proceso,media,,Instalación pendiente desde hace 10 días.
T000081,2025-10-30T10:46:20,C00042,instalacion,cerrado,media,10.9,Técnico no acudió a la cita programada.
T000082,2025-10-31T10:03:50,C00040,averia_router,cerrado,baja,51.9,"Router emite olor a quemado, requiere sustitución."
T000083,2025-10-29T02:28:05,C00208,sin_servicio,cerrado,alta,60.8,"Sin servicio en toda la zona, varios avisos."
T000084,2025-10-23T22:02:27,C00335,facturacion,cerrado,media,52.4,Duplicidad en cobro de cuota mensual.
T000085,2025-10-15T03:02:18,C00069,intermitencias,resuelto,baja,74.2,"Conexión inestable, especialmente por la noche."
T000086,2025-10-12T14:18:58,C00435,portabilidad,resuelto,baja,35.2,Solicita portabilidad desde otro operador.
T000087,2025-10-28T11:13:09,C00338,intermitencias,cerrado,baja,15.7,"Conexión inestable, especialmente por la noche."
T000088,2025-10-24T16:08:39,C00119,intermitencias,cerrado,media,34.8,Cortes intermitentes cada pocos minutos.
T000089,2025-10-18T12:53:18,C00199,sin_servicio,resuelto,baja,64.3,"Sin servicio en toda la zona, varios avisos."
T000090,2025-10-16T17:34:12,C00053,portabilidad,cerrado,alta,4.3,Confirmación de portabilidad recibida.
T000091,2025-10-19T06:50:24,C00335,averia_router,cerrado,baja,52.5,Router no enciende.
T000092,2025-10-13T05:07:09,C00193,consulta_tarifa,resuelto,media,80.3,Consulta sobre promociones vigentes.
T000093,2025-10-24T09:41:56,C00455,facturacion,resuelto,baja,83.4,Cliente reclama subida de cuota sin aviso.
T000094,2025-10-25T23:29:02,C00330,velocidad_baja,resuelto,baja,16.3,Cliente reporta velocidad inferior a la contratada.
T000095,2025-10-06T17:51:52,C00339,averia_router,resuelto,baja,35.1,Router pierde configuración tras corte de luz.
T000096,2025-10-24T05:51:34,C00246,facturacion,resuelto,baja,11.3,Duplicidad en cobro de cuota mensual.
T000097,2025-10-03T02:16:00,C00066,facturacion,resuelto,media,39.7,Cargo no reconocido en la última factura.
T000098,2025-10-08T03:06:36,C00029,intermitencias,en_proceso,media,,"Conexión inestable, especialmente por la noche."
T000099,2025-10-28T08:38:49,C00327,intermitencias,resuelto,baja,92.0,"Conexión inestable, especialmente por la noche."
T000100,2025-10-11T12:20:58,C00230,velocidad_baja,cerrado,media,78.9,Cliente reporta velocidad inferior a la contratada.
T000101,2025-10-07T22:16:18,C00407,portabilidad,cerrado,baja,79.8,Confirmación de portabilidad recibida.
T000102,2025-10-17T15:14:27,C00473,intermitencias,resuelto,media,16.5,"Conexión inestable, especialmente por la noche."
T000103,2025-10-06T06:29:36,C00009,portabilidad,resuelto,baja,36.6,Solicita portabilidad desde otro operador.
T000104,2025-10-30T09:28:17,C00050,facturacion,resuelto,alta,65.9,Cargo no reconocido en la última factura.
T000105,2025-10-25T10:25:15,C00386,intermitencias,resuelto,media,4.2,"Conexión inestable, especialmente por la noche."
T000106,2025-10-27T04:18:49,C00424,sin_servicio,en_proceso,media,,"Sin servicio en toda la zona, varios avisos."
T000107,2025-10-21T10:07:56,C00190,velocidad_baja,cerrado,alta,62.5,Velocidad muy baja en horario de tarde.
T000108,2025-10-19T12:10:21,C00180,velocidad_baja,resuelto,media,90.1,Tests de velocidad muestran 50 Mbps de los 600 contratados.
T000109,2025-10-14T18:01:46,C00307,sin_servicio,resuelto,baja,73.6,Sin conexión desde anoche.
T000110,2025-10-29T01:24:13,C00268,consulta_tarifa,resuelto,baja,71.5,Cliente pregunta por tarifas de fibra 1000.
T000111,2025-10-20T20:20:20,C00186,sin_servicio,resuelto,baja,20.1,"Router sin luz verde, cliente sin servicio."
T000112,2025-10-13T16:26:23,C00438,sin_servicio,en_proceso,media,,"Router sin luz verde, cliente sin servicio."
T000113,2025-10-10T21:19:13,C00212,consulta_tarifa,resuelto,media,95.2,Solicita información sobre paquete convergente.
T000114,2025-10-13T07:40:20,C00158,portabilidad,en_proceso,media,,"Portabilidad bloqueada, requiere intervención."
T000115,2025-10-06T18:44:41,C00383,instalacion,cerrado,baja,13.7,Técnico no acudió a la cita programada.
T000116,2025-10-25T16:15:47,C00206,facturacion,resuelto,media,16.0,Cargo no reconocido en la última factura.
T000117,2025-10-08T19:16:24,C00200,instalacion,cerrado,media,65.9,Solicita cita para nueva instalación.
T000118,2025-10-22T03:15:05,C00046,velocidad_baja,cerrado,alta,45.5,Velocidad muy baja en horario de tarde.
T000119,2025-10-19T15:46:20,C00477,sin_servicio,resuelto,baja,58.7,"Sin servicio en toda la zona, varios avisos."
T000120,2025-10-03T18:56:57,C00485,consulta_tarifa,resuelto,media,68.5,Consulta sobre promociones vigentes.
T000121,2025-10-26T03:41:32,C00147,intermitencias,resuelto,media,19.8,"Conexión inestable, especialmente por la noche."
T000122,2025-10-12T05:54:58,C00315,facturacion,abierto,media,,Duplicidad en cobro de cuota mensual.
T000123,2025-10-05T05:10:45,C00142,intermitencias,resuelto,baja,63.1,Cortes intermitentes cada pocos minutos.
T000124,2025-10-01T17:54:11,C00378,consulta_tarifa,resuelto,baja,56.5,Consulta sobre promociones vigentes.
T000125,2025-10-29T07:09:55,C00179,sin_servicio,cerrado,media,69.8,"Sin servicio en toda la zona, varios avisos."
T000126,2025-10-23T01:49:57,C00477,instalacion,escalado,baja,58.4,Solicita cita para nueva instalación.
T000127,2025-10-28T02:51:07,C00038,consulta_tarifa,resuelto,baja,39.4,Cliente pregunta por tarifas de fibra 1000.
T000128,2025-10-27T02:42:10,C00417,averia_router,resuelto,baja,49.5,"Router emite olor a quemado, requiere sustitución."
T000129,2025-10-17T11:44:00,C00493,averia_router,resuelto,critica,54.3,Router no enciende.
T000130,2025-10-06T15:27:44,C00133,portabilidad,resuelto,alta,82.8,"Portabilidad bloqueada, requiere intervención."
T000131,2025-10-12T03:53:16,C00410,sin_servicio,resuelto,alta,21.5,"Sin servicio en toda la zona, varios avisos."
T000132,2025-10-13T18:49:28,C00128,instalacion,resuelto,baja,51.7,Técnico no acudió a la cita programada.
T000133,2025-10-04T16:34:47,C00284,averia_router,en_proceso,media,,"Router emite olor a quemado, requiere sustitución."
T000134,2025-10-09T20:57:33,C00485,intermitencias,resuelto,baja,85.9,Wifi se cae varias veces al día.
T000135,2025-10-11T00:54:52,C00118,facturacion,resuelto,baja,70.7,Cliente reclama subida de cuota sin aviso.
T000136,2025-10-06T19:40:06,C00472,facturacion,cerrado,alta,34.5,Cargo no reconocido en la última factura.
T000137,2025-10-03T01:14:24,C00435,sin_servicio,resuelto,media,59.1,"Sin servicio en toda la zona, varios avisos."
T000138,2025-10-14T08:05:13,C00252,portabilidad,resuelto,baja,86.3,Confirmación de portabilidad recibida.
T000139,2025-10-28T23:51:49,C00066,intermitencias,escalado,alta,27.3,Cortes intermitentes cada pocos minutos.
T000140,2025-10-25T09:25:33,C00178,velocidad_baja,resuelto,media,90.2,Cliente reporta velocidad inferior a la contratada.
T000141,2025-10-26T03:45:09,C00236,consulta_tarifa,cerrado,alta,44.2,Cliente pregunta por tarifas de fibra 1000.
T000142,2025-10-05T21:22:47,C00167,instalacion,resuelto,baja,20.6,Técnico no acudió a la cita programada.
T000143,2025-10-14T01:53:00,C00242,instalacion,resuelto,baja,52.9,Solicita cita para nueva instalación.
T000144,2025-10-19T01:46:19,C00187,instalacion,resuelto,media,20.6,Técnico no acudió a la cita programada.
T000145,2025-10-12T02:17:58,C00417,consulta_tarifa,resuelto,baja,13.0,Consulta sobre promociones vigentes.
T000146,2025-10-10T12:25:48,C00075,sin_servicio,cerrado,alta,53.5,"Router sin luz verde, cliente sin servicio."
T000147,2025-10-31T14:45:46,C00265,intermitencias,resuelto,baja,40.8,Cortes intermitentes cada pocos minutos.
T000148,2025-10-03T07:35:07,C00204,instalacion,cerrado,baja,54.2,Técnico no acudió a la cita programada.
T000149,2025-10-31T13:50:33,C00050,sin_servicio,resuelto,baja,78.2,"Router sin luz verde, cliente sin servicio."
T000150,2025-10-13T12:15:34,C00177,portabilidad,cerrado,baja,34.9,Confirmación de portabilidad recibida.
T000151,2025-10-10T15:48:10,C00296,velocidad_baja,resuelto,baja,65.4,Velocidad muy baja en horario de tarde.
T000152,2025-10-24T15:58:16,C00397,intermitencias,escalado,baja,31.5,"Conexión inestable, especialmente por la noche."
T000153,2025-10-08T00:45:37,C00445,portabilidad,cerrado,baja,27.9,Confirmación de portabilidad recibida.
T000154,2025-10-28T18:00:21,C00208,intermitencias,resuelto,alta,40.8,"Conexión inestable, especialmente por la noche."
T000155,2025-10-16T09:11:23,C00335,sin_servicio,abierto,baja,,"Router sin luz verde, cliente sin servicio."
T000156,2025-10-18T15:07:03,C00383,averia_router,cerrado,media,38.3,"Router emite olor a quemado, requiere sustitución."
T000157,2025-10-12T09:21:37,C00339,portabilidad,resuelto,baja,2.7,Confirmación de portabilidad recibida.
T000158,2025-10-20T06:35:29,C00053,averia_router,cerrado,media,8.1,Router no enciende.
T000159,2025-10-03T14:42:40,C00014,sin_servicio,abierto,alta,,"Sin servicio en toda la zona, varios avisos."
T000160,2025-10-08T12:54:27,C00044,consulta_tarifa,resuelto,critica,10.4,Consulta sobre promociones vigentes.
T000161,2025-10-07T03:16:49,C00068,consulta_tarifa,resuelto,baja,27.6,Consulta sobre promociones vigentes.
T000162,2025-10-24T02:45:37,C00240,intermitencias,abierto,media,,Wifi se cae varias veces al día.
T000163,2025-10-09T14:15:45,C00303,averia_router,resuelto,baja,91.1,Router pierde configuración tras corte de luz.
T000164,2025-10-26T21:54:12,C00159,portabilidad,resuelto,media,54.4,Confirmación de portabilidad recibida.
T000165,2025-10-18T18:10:06,C00212,instalacion,resuelto,baja,9.1,Instalación pendiente desde hace 10 días.
T000166,2025-10-07T14:48:05,C00177,averia_router,en_proceso,baja,,Router pierde configuración tras corte de luz.
T000167,2025-10-15T13:04:17,C00005,averia_router,resuelto,baja,88.6,"Router emite olor a quemado, requiere sustitución."
T000168,2025-10-19T03:19:36,C00097,consulta_tarifa,cerrado,media,76.6,Consulta sobre promociones vigentes.
T000169,2025-10-19T22:03:37,C00425,consulta_tarifa,cerrado,media,24.4,Consulta sobre promociones vigentes.
T000170,2025-10-30T18:26:55,C00414,consulta_tarifa,resuelto,baja,60.2,Consulta sobre promociones vigentes.
T000171,2025-10-10T03:02:11,C00437,averia_router,resuelto,media,77.7,"Router emite olor a quemado, requiere sustitución."
T000172,2025-10-23T02:30:47,C00317,sin_servicio,en_proceso,baja,,"Sin servicio en toda la zona, varios avisos."
T000173,2025-10-08T09:16:00,C00026,portabilidad,resuelto,media,18.4,Solicita portabilidad desde otro operador.
T000174,2025-10-07T01:40:52,C00367,velocidad_baja,en_proceso,baja,,Tests de velocidad muestran 50 Mbps de los 600 contratados.
T000175,2025-10-11T13:02:32,C00176,portabilidad,cerrado,baja,14.9,"Portabilidad bloqueada, requiere intervención."
T000176,2025-10-02T12:58:35,C00170,consulta_tarifa,resuelto,alta,95.8,Solicita información sobre paquete convergente.
T000177,2025-10-04T11:10:09,C00279,sin_servicio,cerrado,critica,5.9,"Router sin luz verde, cliente sin servicio."
T000178,2025-10-19T12:34:11,C00425,portabilidad,en_proceso,alta,,"Portabilidad bloqueada, requiere intervención."
T000179,2025-10-19T16:19:19,C00395,velocidad_baja,en_proceso,alta,,Cliente reporta velocidad inferior a la contratada.
T000180,2025-10-05T13:28:18,C00267,portabilidad,resuelto,critica,19.5,Confirmación de portabilidad recibida.
T000181,2025-10-08T16:47:44,C00323,facturacion,resuelto,media,30.3,Cliente reclama subida de cuota sin aviso.
T000182,2025-10-31T23:55:47,C00153,velocidad_baja,cerrado,media,12.2,Tests de velocidad muestran 50 Mbps de los 600 contratados.
T000183,2025-10-12T10:55:12,C00325,facturacion,resuelto,baja,64.2,Cargo no reconocido en la última factura.
T000184,2025-10-20T05:09:00,C00405,consulta_tarifa,resuelto,baja,26.9,Cliente pregunta por tarifas de fibra 1000.
T000185,2025-10-24T01:43:49,C00353,facturacion,abierto,baja,,Duplicidad en cobro de cuota mensual.
T000186,2025-10-31T00:46:24,C00174,intermitencias,resuelto,baja,15.6,Cortes intermitentes cada pocos minutos.
T000187,2025-10-27T00:53:48,C00406,velocidad_baja,abierto,media,,Velocidad muy baja en horario de tarde.
T000188,2025-10-17T20:39:16,C00413,sin_servicio,en_proceso,baja,,"Sin servicio en toda la zona, varios avisos."
T000189,2025-10-07T12:58:27,C00129,portabilidad,cerrado,baja,36.6,Confirmación de portabilidad recibida.
T000190,2025-10-24T18:59:54,C00098,velocidad_baja,resuelto,media,28.6,Velocidad muy baja en horario de tarde.
T000191,2025-10-27T22:03:46,C00083,intermitencias,resuelto,baja,45.2,"Conexión inestable, especialmente por la noche."
T000192,2025-10-18T19:43:02,C00233,sin_servicio,resuelto,media,78.8,"Sin servicio en toda la zona, varios avisos."
T000193,2025-10-31T02:02:35,C00439,velocidad_baja,cerrado,media,70.6,Cliente reporta velocidad inferior a la contratada.
T000194,2025-10-27T03:55:47,C00420,instalacion,cerrado,baja,69.4,Técnico no acudió a la cita programada.
T000195,2025-10-08T11:34:34,C00314,consulta_tarifa,en_proceso,media,,Consulta sobre promociones vigentes.
T000196,2025-10-04T05:41:15,C00023,averia_router,resuelto,media,11.0,Router pierde configuración tras corte de luz.
T000197,2025-10-24T13:29:50,C00099,intermitencias,en_proceso,baja,,Cortes intermitentes cada pocos minutos.
T000198,2025-10-24T18:47:09,C00270,sin_servicio,abierto,media,,"Router sin luz verde, cliente sin servicio."
T000199,2025-10-04T10:34:26,C00007,averia_router,abierto,baja,,Router pierde configuración tras corte de luz.
T000200,2025-10-03T22:43:15,C00185,facturacion,resuelto,alta,80.0,Cliente reclama subida de cuota sin aviso.
T000201,2025-10-13T21:41:51,C00271,consulta_tarifa,cerrado,alta,6.1,Consulta sobre promociones vigentes.
T000202,2025-10-26T05:14:39,C00050,velocidad_baja,cerrado,alta,7.9,Cliente reporta velocidad inferior a la contratada.
T000203,2025-10-13T01:49:47,C00292,sin_servicio,cerrado,media,18.6,"Sin servicio en toda la zona, varios avisos."
T000204,2025-10-28T23:44:43,C00184,intermitencias,resuelto,media,71.8,"Conexión inestable, especialmente por la noche."
T000205,2025-10-27T16:45:22,C00206,portabilidad,cerrado,media,10.4,Solicita portabilidad desde otro operador.
T000206,2025-10-16T07:10:55,C00282,instalacion,resuelto,media,57.8,Instalación pendiente desde hace 10 días.
T000207,2025-10-16T16:50:51,C00312,instalacion,cerrado,media,61.0,Técnico no acudió a la cita programada.
T000208,2025-10-13T08:02:07,C00185,facturacion,resuelto,baja,73.6,Duplicidad en cobro de cuota mensual.
