customer_id,access_node_id,region,zone
C0393,ACC-VAL-05,Valencia,periurbana
C0394,ACC-VAL-05,Valencia,periurbana
C0395,ACC-VAL-05,Valencia,periurbana
C0396,ACC-VAL-05,Valencia,periurbana
C0397,ACC-VAL-05,Valencia,periurbana
C0398,ACC-VAL-05,Valencia,periurbana
C0399,ACC-VAL-05,Valencia,periurbana
C0400,ACC-VAL-05,Valencia,periurbana
C0401,ACC-VAL-05,Valencia,periurbana
C0402,ACC-VAL-05,Valencia,periurbana
C0403,ACC-VAL-05,Valencia,periurbana
C0404,ACC-VAL-05,Valencia,periurbana
C0405,ACC-VAL-05,Valencia,periurbana
C0406,ACC-VAL-05,Valencia,periurbana
C0407,ACC-VAL-05,Valencia,periurbana
C0408,ACC-VAL-05,Valencia,periurbana
C0409,ACC-VAL-05,Valencia,periurbana
C0410,ACC-VAL-05,Valencia,periurbana
C0411,ACC-VAL-05,Valencia,periurbana
C0412,ACC-VAL-05,Valencia,periurbana
C0413,ACC-VAL-05,Valencia,periurbana
C0414,ACC-VAL-06,Valencia,rural
C0415,ACC-VAL-06,Valencia,rural
C0416,ACC-VAL-06,Valencia,rural
C0417,ACC-VAL-06,Valencia,rural
C0418,ACC-VAL-06,Valencia,rural
C0419,ACC-VAL-06,Valencia,rural
C0420,ACC-VAL-06,Valencia,rural
C0421,ACC-VAL-06,Valencia,rural
C0422,ACC-VAL-06,Valencia,rural
C0423,ACC-VAL-06,Valencia,rural
C0424,ACC-VAL-06,Valencia,rural
C0425,ACC-VAL-06,Valencia,rural
C0426,ACC-VAL-06,Valencia,rural
C0427,ACC-VAL-06,Valencia,rural
C0428,ACC-VAL-06,Valencia,rural
C0429,ACC-VAL-06,Valencia,rural
C0430,ACC-VAL-06,Valencia,rural
C0431,ACC-VAL-06,Valencia,rural
C0432,ACC-VAL-06,Valencia,rural
C0433,ACC-VAL-06,Valencia,rural
C0434,ACC-VAL-06,Valencia,rural
C0435,ACC-VAL-06,Valencia,rural
C0436,ACC-VAL-06,Valencia,rural
C0437,ACC-VAL-06,Valencia,rural
C0438,ACC-VAL-06,Valencia,rural
C0439,ACC-VAL-07,Valencia,urbana
C0440,ACC-VAL-07,Valencia,urbana
C0441,ACC-VAL-07,Valencia,urbana
C0442,ACC-VAL-07,Valencia,urbana
C0443,ACC-VAL-07,Valencia,urbana
C0444,ACC-VAL-07,Valencia,urbana
C0445,ACC-VAL-07,Valencia,urbana
C0446,ACC-VAL-07,Valencia,urbana
C0447,ACC-VAL-07,Valencia,urbana
C0448,ACC-VAL-07,Valencia,urbana
C0449,ACC-VAL-07,Valencia,urbana
C0450,ACC-VAL-07,Valencia,urbana
C0451,ACC-VAL-07,Valencia,urbana
C0452,ACC-VAL-07,Valencia,urbana
C0453,ACC-VAL-07,Valencia,urbana
C0454,ACC-VAL-07,Valencia,urbana
C0455,ACC-VAL-07,Valencia,urbana
C0456,ACC-VAL-07,Valencia,urbana
C0457,ACC-VAL-07,Valencia,urbana
C0458,ACC-VAL-07,Valencia,urbana
C0459,ACC-SEV-01,Sevilla,urbana
C0460,ACC-SEV-01,Sevilla,urbana
C0461,ACC-SEV-01,Sevilla,urbana
C0462,ACC-SEV-01,Sevilla,urbana
C0463,ACC-SEV-01,Sevilla,urbana
C0464,ACC-SEV-01,Sevilla,urbana
C0465,ACC-SEV-01,Sevilla,urbana
C0466,ACC-SEV-01,Sevilla,urbana
C0467,ACC-SEV-01,Sevilla,urbana
C0468,ACC-SEV-01,Sevilla,urbana
C0469,ACC-SEV-01,Sevilla,urbana
C0470,ACC-SEV-01,Sevilla,urbana
C0471,ACC-SEV-01,Sevilla,urbana
C0472,ACC-SEV-01,Sevilla,urbana
C0473,ACC-SEV-01,Sevilla,urbana
C0474,ACC-SEV-01,Sevilla,urbana
C0475,ACC-SEV-01,Sevilla,urbana
C0476,ACC-SEV-01,Sevilla,urbana
C0477,ACC-SEV-02,Sevilla,periurbana
C0478,ACC-SEV-02,Sevilla,periurbana
C0479,ACC-SEV-02,Sevilla,periurbana
C0480,ACC-SEV-02,Sevilla,periurbana
C0481,ACC-SEV-02,Sevilla,periurbana
C0482,ACC-SEV-02,Sevilla,periurbana
C0483,ACC-SEV-02,Sevilla,periurbana
C0484,ACC-SEV-02,Sevilla,periurbana
C0485,ACC-SEV-02,Sevilla,periurbana
C0486,ACC-SEV-02,Sevilla,periurbana
C0487,ACC-SEV-02,Sevilla,periurbana
C0488,ACC-SEV-02,Sevilla,periurbana
C0489,ACC-SEV-02,Sevilla,periurbana
C0490,ACC-SEV-03,Sevilla,rural
C0491,ACC-SEV-03,Sevilla,rural
C0492,ACC-SEV-03,Sevilla,rural
C0493,ACC-SEV-03,Sevilla,rural
C0494,ACC-SEV-03,Sevilla,rural
C0495,ACC-SEV-03,Sevilla,rural
C0496,ACC-SEV-03,Sevilla,rural
C0497,ACC-SEV-03,Sevilla,rural
C0498,ACC-SEV-03,Sevilla,rural
C0499,ACC-SEV-03,Sevilla,rural
C0500,ACC-SEV-03,Sevilla,rural
C0501,ACC-SEV-03,Sevilla,rural
C0502,ACC-SEV-03,Sevilla,rural
C0503,ACC-SEV-03,Sevilla,rural
C0504,ACC-SEV-03,Sevilla,rural
C0505,ACC-SEV-03,Sevilla,rural
C0506,ACC-SEV-03,Sevilla,rural
C0507,ACC-SEV-03,Sevilla,rural
C0508,ACC-SEV-03,Sevilla,rural
C0509,ACC-SEV-03,Sevilla,rural
C0510,ACC-SEV-04,Sevilla,urbana
C0511,ACC-SEV-04,Sevilla,urbana
C0512,ACC-SEV-04,Sevilla,urbana
C0513,ACC-SEV-04,Sevilla,urbana
C0514,ACC-SEV-04,Sevilla,urbana
C0515,ACC-SEV-04,Sevilla,urbana
C0516,ACC-SEV-04,Sevilla,urbana
C0517,ACC-SEV-04,Sevilla,urbana
C0518,ACC-SEV-04,Sevilla,urbana
C0519,ACC-SEV-04,Sevilla,urbana
C0520,ACC-SEV-04,Sevilla,urbana
C0521,ACC-SEV-04,Sevilla,urbana
C0522,ACC-SEV-04,Sevilla,urbana
C0523,ACC-SEV-04,Sevilla,urbana
C0524,ACC-SEV-04,Sevilla,urbana
C0525,ACC-SEV-04,Sevilla,urbana
C0526,ACC-SEV-04,Sevilla,urbana
C0527,ACC-SEV-04,Sevilla,urbana
C0528,ACC-SEV-04,Sevilla,urbana
C0529,ACC-SEV-04,Sevilla,urbana
C0530,ACC-SEV-04,Sevilla,urbana
C0531,ACC-SEV-04,Sevilla,urbana
C0532,ACC-SEV-05,Sevilla,periurbana
C0533,ACC-SEV-05,Sevilla,periurbana
C0534,ACC-SEV-05,Sevilla,periurbana
C0535,ACC-SEV-05,Sevilla,periurbana
C0536,ACC-SEV-05,Sevilla,periurbana
C0537,ACC-SEV-05,Sevilla,periurbana
C0538,ACC-SEV-05,Sevilla,periurbana
C0539,ACC-SEV-05,Sevilla,periurbana
C0540,ACC-SEV-05,Sevilla,periurbana
C0541,ACC-SEV-05,Sevilla,periurbana
C0542,ACC-SEV-05,Sevilla,periurbana
C0543,ACC-SEV-05,Sevilla,periurbana
C0544,ACC-SEV-05,Sevilla,periurbana
C0545,ACC-SEV-05,Sevilla,periurbana
C0546,ACC-SEV-05,Sevilla,periurbana
C0547,ACC-SEV-05,Sevilla,periurbana
C0548,ACC-SEV-05,Sevilla,periurbana
C0549,ACC-SEV-05,Sevilla,periurbana
C0550,ACC-SEV-05,Sevilla,periurbana
C0551,ACC-SEV-05,Sevilla,periurbana
C0552,ACC-SEV-05,Sevilla,periurbana
C0553,ACC-SEV-05,Sevilla,periurbana
C0554,ACC-SEV-06,Sevilla,rural
C0555,ACC-SEV-06,Sevilla,rural
C0556,ACC-SEV-06,Sevilla,rural
C0557,ACC-SEV-06,Sevilla,rural
C0558,ACC-SEV-06,Sevilla,rural
C0559,ACC-SEV-06,Sevilla,rural
C0560,ACC-SEV-06,Sevilla,rural
C0561,ACC-SEV-06,Sevilla,rural
C0562,ACC-SEV-06,Sevilla,rural
C0563,ACC-SEV-06,Sevilla,rural
C0564,ACC-SEV-06,Sevilla,rural
C0565,ACC-SEV-06,Sevilla,rural
C0566,ACC-SEV-06,Sevilla,rural
C0567,ACC-SEV-06,Sevilla,rural
C0568,ACC-SEV-06,Sevilla,rural
C0569,ACC-SEV-06,Sevilla,rural
C0570,ACC-SEV-06,Sevilla,rural
C0571,ACC-SEV-06,Sevilla,rural
C0572,ACC-SEV-06,Sevilla,rural
C0573,ACC-SEV-06,Sevilla,rural
C0574,ACC-SEV-07,Sevilla,urbana
C0575,ACC-SEV-07,Sevilla,urbana
C0576,ACC-SEV-07,Sevilla,urbana
C0577,ACC-SEV-07,Sevilla,urbana
C0578,ACC-SEV-07,Sevilla,urbana
C0579,ACC-SEV-07,Sevilla,urbana
C0580,ACC-SEV-07,Sevilla,urbana
C0581,ACC-SEV-07,Sevilla,urbana
C0582,ACC-SEV-07,Sevilla,urbana
C0583,ACC-SEV-07,Sevilla,urbana
C0584,ACC-SEV-07,Sevilla,urbana
C0585,ACC-SEV-07,Sevilla,urbana
C0586,ACC-SEV-07,Sevilla,urbana
C0587,ACC-SEV-07,Sevilla,urbana
C0588,ACC-SEV-07,Sevilla,urbana
C0589,ACC-SEV-07,Sevilla,urbana
C0590,ACC-SEV-07,Sevilla,urbana
C0591,ACC-SEV-07,Sevilla,urbana
C0592,ACC-BIO-01,Bilbao,urbana
C0593,ACC-BIO-01,Bilbao,urbana
C0594,ACC-BIO-01,Bilbao,urbana
C0595,ACC-BIO-01,Bilbao,urbana
C0596,ACC-BIO-01,Bilbao,urbana
C0597,ACC-BIO-01,Bilbao,urbana
C0598,ACC-BIO-01,Bilbao,urbana
C0599,ACC-BIO-01,Bilbao,urbana
C0600,ACC-BIO-01,Bilbao,urbana
C0601,ACC-BIO-01,Bilbao,urbana
C0602,ACC-BIO-01,Bilbao,urbana
C0603,ACC-BIO-01,Bilbao,urbana
C0604,ACC-BIO-01,Bilbao,urbana
C0605,ACC-BIO-01,Bilbao,urbana
C0606,ACC-BIO-01,Bilbao,urbana
C0607,ACC-BIO-01,Bilbao,urbana
C0608,ACC-BIO-01,Bilbao,urbana
C0609,ACC-BIO-02,Bilbao,periurbana
C0610,ACC-BIO-02,Bilbao,periurbana
C0611,ACC-BIO-02,Bilbao,periurbana
C0612,ACC-BIO-02,Bilbao,periurbana
C0613,ACC-BIO-02,Bilbao,periurbana
C0614,ACC-BIO-02,Bilbao,periurbana
C0615,ACC-BIO-02,Bilbao,periurbana
C0616,ACC-BIO-02,Bilbao,periurbana
C0617,ACC-BIO-02,Bilbao,periurbana
C0618,ACC-BIO-02,Bilbao,periurbana
C0619,ACC-BIO-02,Bilbao,periurbana
C0620,ACC-BIO-02,Bilbao,periurbana
C0621,ACC-BIO-02,Bilbao,periurbana
C0622,ACC-BIO-02,Bilbao,periurbana
C0623,ACC-BIO-02,Bilbao,periurbana
C0624,ACC-BIO-03,Bilbao,rural
C0625,ACC-BIO-03,Bilbao,rural
C0626,ACC-BIO-03,Bilbao,rural
C0627,ACC-BIO-03,Bilbao,rural
C0628,ACC-BIO-03,Bilbao,rural
C0629,ACC-BIO-03,Bilbao,rural
C0630,ACC-BIO-03,Bilbao,rural
C0631,ACC-BIO-03,Bilbao,rural
C0632,ACC-BIO-03,Bilbao,rural
C0633,ACC-BIO-03,Bilbao,rural
C0634,ACC-BIO-03,Bilbao,rural
C0635,ACC-BIO-03,Bilbao,rural
C0636,ACC-BIO-03,Bilbao,rural
C0637,ACC-BIO-03,Bilbao,rural
C0638,ACC-BIO-03,Bilbao,rural
C0639,ACC-BIO-03,Bilbao,rural
C0640,ACC-BIO-03,Bilbao,rural
C0641,ACC-BIO-03,Bilbao,rural
C0642,ACC-BIO-03,Bilbao,rural
C0643,ACC-BIO-03,Bilbao,rural
C0644,ACC-BIO-03,Bilbao,rural
C0645,ACC-BIO-03,Bilbao,rural
C0646,ACC-BIO-03,Bilbao,rural
C0647,ACC-BIO-03,Bilbao,rural
C0648,ACC-BIO-03,Bilbao,rural
C0649,ACC-BIO-03,Bilbao,rural
C0650,ACC-BIO-03,Bilbao,rural
C0651,ACC-BIO-03,Bilbao,rural
C0652,ACC-BIO-03,Bilbao,rural
C0653,ACC-BIO-03,Bilbao,rural
C0654,ACC-BIO-03,Bilbao,rural
C0655,ACC-BIO-03,Bilbao,rural
C0656,ACC-BIO-04,Bilbao,urbana
C0657,ACC-BIO-04,Bilbao,urbana
C0658,ACC-BIO-04,Bilbao,urbana
C0659,ACC-BIO-04,Bilbao,urbana
C0660,ACC-BIO-04,Bilbao,urbana
C0661,ACC-BIO-04,Bilbao,urbana
C0662,ACC-BIO-04,Bilbao,urbana
C0663,ACC-BIO-04,Bilbao,urbana
C0664,ACC-BIO-04,Bilbao,urbana
C0665,ACC-BIO-04,Bilbao,urbana
C0666,ACC-BIO-04,Bilbao,urbana
C0667,ACC-BIO-04,Bilbao,urbana
C0668,ACC-BIO-04,Bilbao,urbana
C0669,ACC-BIO-04,Bilbao,urbana
C0670,ACC-BIO-04,Bilbao,urbana
C0671,ACC-BIO-04,Bilbao,urbana
C0672,ACC-BIO-04,Bilbao,urbana
C0673,ACC-BIO-04,Bilbao,urbana
C0674,ACC-BIO-04,Bilbao,urbana
C0675,ACC-BIO-04,Bilbao,urbana
C0676,ACC-BIO-04,Bilbao,urbana
C0677,ACC-BIO-04,Bilbao,urbana
C0678,ACC-BIO-04,Bilbao,urbana
C0679,ACC-BIO-04,Bilbao,urbana
C0680,ACC-BIO-04,Bilbao,urbana
C0681,ACC-BIO-05,Bilbao,periurbana
C0682,ACC-BIO-05,Bilbao,periurbana
C0683,ACC-BIO-05,Bilbao,periurbana
C0684,ACC-BIO-05,Bilbao,periurbana
C0685,ACC-BIO-05,Bilbao,periurbana
C0686,ACC-BIO-05,Bilbao,periurbana
C0687,ACC-BIO-05,Bilbao,periurbana
C0688,ACC-BIO-05,Bilbao,periurbana
C0689,ACC-BIO-05,Bilbao,periurbana
C0690,ACC-BIO-05,Bilbao,periurbana
C0691,ACC-BIO-05,Bilbao,periurbana
C0692,ACC-BIO-06,Bilbao,rural
C0693,ACC-BIO-06,Bilbao,rural
C0694,ACC-BIO-06,Bilbao,rural
C0695,ACC-BIO-06,Bilbao,rural
C0696,ACC-BIO-06,Bilbao,rural
C0697,ACC-BIO-06,Bilbao,rural
C0698,ACC-BIO-06,Bilbao,rural
C0699,ACC-BIO-06,Bilbao,rural
C0700,ACC-BIO-06,Bilbao,rural
C0701,ACC-BIO-06,Bilbao,rural
C0702,ACC-BIO-06,Bilbao,rural
C0703,ACC-BIO-06,Bilbao,rural
C0704,ACC-BIO-06,Bilbao,rural
C0705,ACC-BIO-06,Bilbao,rural
C0706,ACC-COR-01,Coruna,urbana
C0707,ACC-COR-01,Coruna,urbana
C0708,ACC-COR-01,Coruna,urbana
C0709,ACC-COR-01,Coruna,urbana
C0710,ACC-COR-01,Coruna,urbana
C0711,ACC-COR-01,Coruna,urbana
C0712,ACC-COR-01,Coruna,urbana
C0713,ACC-COR-01,Coruna,urbana
C0714,ACC-COR-01,Coruna,urbana
C0715,ACC-COR-01,Coruna,urbana
C0716,ACC-COR-01,Coruna,urbana
C0717,ACC-COR-01,Coruna,urbana
C0718,ACC-COR-01,Coruna,urbana
C0719,ACC-COR-01,Coruna,urbana
C0720,ACC-COR-01,Coruna,urbana
C0721,ACC-COR-01,Coruna,urbana
C0722,ACC-COR-01,Coruna,urbana
C0723,ACC-COR-01,Coruna,urbana
C0724,ACC-COR-01,Coruna,urbana
C0725,ACC-COR-01,Coruna,urbana
C0726,ACC-COR-01,Coruna,urbana
C0727,ACC-COR-01,Coruna,urbana
C0728,ACC-COR-01,Coruna,urbana
C0729,ACC-COR-01,Coruna,urbana
C0730,ACC-COR-01,Coruna,urbana
C0731,ACC-COR-01,Coruna,urbana
C0732,ACC-COR-01,Coruna,urbana
C0733,ACC-COR-02,Coruna,periurbana
C0734,ACC-COR-02,Coruna,periurbana
C0735,ACC-COR-02,Coruna,periurbana
C0736,ACC-COR-02,Coruna,periurbana
C0737,ACC-COR-02,Coruna,periurbana
C0738,ACC-COR-02,Coruna,periurbana
C0739,ACC-COR-02,Coruna,periurbana
C0740,ACC-COR-02,Coruna,periurbana
C0741,ACC-COR-02,Coruna,periurbana
C0742,ACC-COR-02,Coruna,periurbana
C0743,ACC-COR-03,Coruna,rural
C0744,ACC-COR-03,Coruna,rural
C0745,ACC-COR-03,Coruna,rural
C0746,ACC-COR-03,Coruna,rural
C0747,ACC-COR-03,Coruna,rural
C0748,ACC-COR-03,Coruna,rural
C0749,ACC-COR-03,Coruna,rural
C0750,ACC-COR-03,Coruna,rural
C0751,ACC-COR-03,Coruna,rural
C0752,ACC-COR-03,Coruna,rural
C0753,ACC-COR-03,Coruna,rural
C0754,ACC-COR-03,Coruna,rural
C0755,ACC-COR-03,Coruna,rural
C0756,ACC-COR-04,Coruna,urbana
C0757,ACC-COR-04,Coruna,urbana
C0758,ACC-COR-04,Coruna,urbana
C0759,ACC-COR-04,Coruna,urbana
C0760,ACC-COR-04,Coruna,urbana
C0761,ACC-COR-04,Coruna,urbana
C0762,ACC-COR-04,Coruna,urbana
C0763,ACC-COR-04,Coruna,urbana
C0764,ACC-COR-04,Coruna,urbana
C0765,ACC-COR-04,Coruna,urbana
C0766,ACC-COR-04,Coruna,urbana
C0767,ACC-COR-04,Coruna,urbana
C0768,ACC-COR-04,Coruna,urbana
C0769,ACC-COR-04,Coruna,urbana
C0770,ACC-COR-04,Coruna,urbana
C0771,ACC-COR-04,Coruna,urbana
C0772,ACC-COR-04,Coruna,urbana
C0773,ACC-COR-04,Coruna,urbana
C0774,ACC-COR-04,Coruna,urbana
C0775,ACC-COR-04,Coruna,urbana
C0776,ACC-COR-04,Coruna,urbana
C0777,ACC-COR-05,Coruna,periurbana
C0778,ACC-COR-05,Coruna,periurbana
C0779,ACC-COR-05,Coruna,periurbana
C0780,ACC-COR-05,Coruna,periurbana
C0781,ACC-COR-05,Coruna,periurbana
C0782,ACC-COR-05,Coruna,periurbana
C0783,ACC-COR-05,Coruna,periurbana
C0784,ACC-COR-05,Coruna,periurbana
C0785,ACC-COR-05,Coruna,periurbana
C0786,ACC-COR-05,Coruna,periurbana
C0787,ACC-COR-05,Coruna,periurbana
C0788,ACC-COR-05,Coruna,periurbana
C0789,ACC-COR-05,Coruna,periurbana
C0790,ACC-COR-05,Coruna,periurbana
C0791,ACC-COR-05,Coruna,periurbana
C0792,ACC-COR-05,Coruna,periurbana
C0793,ACC-COR-05,Coruna,periurbana
C0794,ACC-COR-05,Coruna,periurbana
C0795,ACC-COR-05,Coruna,periurbana
C0796,ACC-COR-05,Coruna,periurbana
C0797,ACC-COR-05,Coruna,periurbana
C0798,ACC-COR-05,Coruna,periurbana
C0799,ACC-COR-05,Coruna,periurbana
C0800,ACC-COR-05,Coruna,periurbana
